activity__lempel_ziv_complexity__bins_2,activity__lempel_ziv_complexity__bins_3,activity__count_above_mean,"activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""","activity__linear_trend__attr_""intercept""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""",activity__energy_ratio_by_chunks__num_segments_10__segment_focus_1,"activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min"""
0.06152125279642058,0.06401652039235932,6328.0,37334.846537580976,171.03271879727293,328.4148305219992,171.02813590158132,171.02438686183447,171.01832004733768,434.74098170286334,0.0594323194688561,794.9751995938899,29838.955311209425,58.475659420340136
0.08160397245514592,0.08600740150840867,6148.0,14324.740705353981,75.97497666505961,187.27746256683466,75.9466434540008,75.94108251299373,75.97837424489045,270.2871194379391,0.09130075774271025,527.3031473658867,11813.637489777391,12.630047863785883
0.06641232160519994,0.06641232160519994,5761.0,59661.371852106466,157.24767489257738,313.7188144772182,157.30648799617944,157.52688469946816,157.38158298438017,434.8073694472139,0.03318339812156983,916.7336868268434,39074.42324254791,54.10527803607465
0.007193135693366901,0.009402455942043877,9271.0,84905.97077198268,273.9964753743334,491.53635342562643,273.9907443531443,273.8649680594906,273.9727807842847,636.3052011096524,0.09650322798794478,1089.9609262367928,53657.078555764485,120.18570858694031
0.05393275815375092,0.05509343444113437,4850.0,28300.66039925343,94.55737034112497,200.6246401688931,94.50227481262674,94.48724921390381,94.53241492278764,282.8273880633855,0.11969555701591265,640.358729826815,16439.891341042923,27.472213246991572
0.07331478498560062,0.0737540879582174,3842.0,22520.259416401655,65.65181619539993,132.33230700246975,65.68195632950268,65.71969480678827,65.66448467596159,192.3147453249057,0.05732277791977641,481.6960299092042,13029.474277519152,24.32027261824266
0.05801028844387286,0.059296343927980895,7007.0,28484.454676591973,159.47638458667765,265.61467266338366,159.50657364797118,159.90161507587365,159.55665731536232,348.9703101354401,0.07550666429599462,640.954653286587,17450.851642066285,82.82589658193457
0.048499285373987615,0.04884865809115452,9322.0,95654.10906305476,308.51854956728073,533.2420395261486,308.5056428499853,308.2340049663817,308.51580982624864,688.7722681425698,0.06411431770815623,1254.319543179131,59680.2793051218,143.7689223593042
0.03247413155949741,0.035846267553584624,6872.0,60848.46348082964,205.0444012091797,338.3569973812511,205.11353109126622,205.25539341677222,205.11029904742406,432.6460793408097,0.047122623265903205,815.2972297016847,29676.838134154714,106.26210503470602
0.05622564483206532,0.056828725180924106,6576.0,54088.92720168507,196.74816925610833,388.7893982983662,196.893988425208,198.3658493713113,196.9090907800723,512.1912081560404,0.018229751629545415,956.3927807715337,33081.930287337345,71.82125080709096
0.06360210301028242,0.06462569208579537,5820.0,39853.92162312699,158.94028356898997,293.16820915626676,158.93784392620603,159.06585077780798,158.93034473960188,397.43897246278095,0.06988388233526761,763.1123185668807,26500.76072082716,66.07136835499873
0.05664578983994433,0.057527255857109716,7544.0,112549.95023760156,383.15394010127164,629.4552525381633,383.13655198398715,382.99847617825674,383.11850113923435,780.4070704777043,0.11147339835080597,1339.9640428534772,71658.61216953819,190.0616206373737
0.06214715625437409,0.06396678019875893,6399.0,80818.46368210818,214.78409535401875,386.2745643502223,214.77141557781422,214.99657918590685,214.74949091952826,507.34038200605363,0.06332133287471067,981.9413129506153,46485.98195256236,90.77232191039207
0.05623449830890643,0.057316798196166856,6037.0,102133.33564699261,346.7944337886841,609.47664156034,346.7792475218134,346.9745873064075,346.82790459150436,783.9271619682625,0.014688838635649622,1360.8060329992913,74217.37140944811,165.07303430068424
0.062075755220477744,0.06492564381574174,4675.0,143837.17233361187,294.13195087291433,555.5217685020793,294.1177840581986,293.86981736181644,294.08639800223426,752.325754595729,0.16839452186982207,1460.5978230308874,102577.73549189942,119.13172015089113
0.07259572792597696,0.07963382222659711,5955.0,60151.89200295804,186.19502004355465,366.99093870761544,186.19716126236065,186.64371585489232,186.21423040501026,488.5073056380742,0.08686811656150221,908.9306619453679,41454.72766447852,62.02128345003923
0.06498477598956068,0.06663766855154415,5270.0,57740.739190451764,157.8943554344667,307.0648437010107,157.88943966391693,157.93714778836178,157.88205480643754,417.6247415700588,0.08100671518031051,832.0184947656323,35847.0292730223,56.57722819445307
0.06027904456585542,0.061723935521741095,6244.0,78578.35122327556,242.0283267665455,453.43107421394416,242.02513257457082,241.83651016320584,242.00802241503555,597.7553283731694,0.1537121629404201,1084.1919956073455,50303.8871081371,93.76228399033486
0.054573523736009266,0.05468930914704747,8297.0,97477.9119797658,321.9375416555567,588.9716208460802,321.9223236342605,322.1211581443605,321.9039942393184,772.4728190173963,0.0682037207448273,1367.356662220246,67043.02921902026,134.0802364080594
0.06971264898826574,0.07086759678462534,4443.0,37465.222881036505,107.61291995725506,208.54543222687505,107.62246778821569,107.55991795856099,107.61511454581512,290.23547113803716,0.07485524013280857,658.830780855887,21787.0678025756,42.20673835920532
0.0675706628796555,0.0675706628796555,5724.0,45684.03298483994,147.79408814697555,289.348584168462,147.78926030935594,147.83077897244598,147.78245616169346,390.0612336586913,0.1298003341111447,766.8220745431178,29699.824214901408,51.34189708953831
0.03830621072000382,0.03835400387124525,9496.0,105543.05978115348,329.6745821880645,557.0509435559159,329.6518743965448,329.4565332695587,329.6299291985648,695.4744356365676,0.15716002752277186,1198.259481669675,64432.42632372382,160.55587685596583
0.06901676652268822,0.06938832381217779,5888.0,7680.1526812004995,79.70850637809097,179.79988332784683,79.74376939011637,79.84957461184709,79.78821793802928,252.14471452238,0.0474010429213217,505.3321732405259,8977.46318764636,17.84357523834038
0.03371374319428029,0.034043130340431306,9131.0,115257.58908030599,263.9525946904028,470.14357029286856,263.92919091117466,263.68264468257036,263.90055791428034,619.2089065019684,0.2033438503296852,1228.2631946537942,62549.48111603343,124.04760319555152
0.04286178597546112,0.04420248638985943,7721.0,113412.15294686542,340.9453875008684,599.0837397134391,340.94006505216896,341.1747468843743,340.97321587768675,766.6032804598224,0.09822402855877466,1399.3772573108538,70971.4578921507,150.79605139291306
