,activity__partial_autocorrelation__lag_2,activity__energy_ratio_by_chunks__num_segments_10__segment_focus_1,activity__autocorrelation__lag_9,"activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""min""",activity__benford_correlation,"activity__fft_aggregated__aggtype_""variance""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",activity__count_above_mean
0,-0.16411950685649018,0.05061753359600872,-0.09193830316814662,56.28280632411067,0.9300502219705122,913.0201176524602,131.37873502466525,84.0
1,-0.13281118619104257,0.07190831674099313,0.02796208769996523,3.8173809523809523,0.9572542050554502,816.728052460137,15.743760683760684,83.0
2,0.16707874704346806,0.014479035202241329,0.11080722176665952,50.035438596491225,0.9684386274566901,906.7304928706238,92.69999999999999,75.0
3,-0.028738624285692623,0.08368617368836351,0.11054032321002347,41.17264764764765,0.6569239715912095,2838.305461856942,128.2943661971831,135.0
4,0.05350714956269031,0.10809157435963435,0.175420597118813,20.442166666666665,0.9686056254930122,1336.8290796577471,40.73572695035461,93.0
5,-0.06103977527887902,0.04192243633182264,-0.11089197900506181,8.321842105263158,0.9728765919083976,831.4338351752763,21.91113360323887,70.0
6,-0.014060593962779448,0.08200370392004787,0.10295200994543954,69.96583011583013,0.8786257791263433,945.5038045455464,127.29055042847723,93.0
7,0.08568042818175789,0.06532041603331949,0.2291942404137555,65.03862068965518,0.6923763555347565,1866.8717589221133,146.060889292196,131.0
8,0.1747951428285312,0.03680771160733186,-0.1427234394856937,54.516190476190474,0.7731538718328527,1005.5383204240595,151.21092479674797,91.0
9,0.1009169579063934,0.020064150877283513,0.2648885718450544,98.33999999999999,0.9831825475260432,848.5228621760974,104.92536585365852,72.0
10,0.03525052114775478,0.07021443025971913,-0.22601621672850208,55.760714285714286,0.993419016659996,928.0105685028295,73.13596153846152,76.0
11,0.15266969929663154,0.17132848823577054,-0.0057588934788363215,239.565,0.09704519946921451,926.7629405216268,322.8526068376069,94.0
12,-0.0048150113042453695,0.07315446325284515,-0.0140417568966387,42.94642857142857,0.7664373158484612,927.333357955903,99.19916666666671,91.0
13,-0.150485308386813,0.009206073807302307,0.04617162164968874,37.57251082251082,0.9544795303949798,719.0795865931835,187.16678281068528,73.0
14,0.1324041254175999,0.20232211109325915,0.026369261458439763,38.03625730994152,0.918634732664217,767.6772001380226,126.96911911911911,69.0
15,-0.07621051624292677,0.08744976328288234,0.007325242837304634,40.200614035087725,0.8918410567015849,831.4014332295278,80.08913630229418,84.0
16,0.01964092775562436,0.0852421822416179,-0.06253192456666015,5.746392496392496,0.964728164817542,980.3836394242246,48.98054632705796,87.0
17,-0.05791159004620326,0.17418659179806034,0.07381943830385024,60.066955266955254,0.8511869894475798,886.6957812908565,152.18385598141697,95.0
18,0.094328902575149,0.0628982944152089,0.16876417356502832,118.54261111111111,0.6113113304930917,1252.4833774057508,184.66187943262412,120.0
19,0.044672491336322194,0.08083424770881713,-0.07858606095098616,26.415714285714287,0.9606145048707428,878.5020202463722,38.26638211382114,72.0
